   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
 584:quantum/quantum.c **** #define BREATHING_HALT_ON  2
 585:quantum/quantum.c **** 
 586:quantum/quantum.c **** static uint8_t breath_intensity;
 587:quantum/quantum.c **** static uint8_t breath_speed;
 588:quantum/quantum.c **** static uint16_t breathing_index;
 589:quantum/quantum.c **** static uint8_t breathing_halt;
 590:quantum/quantum.c **** 
 591:quantum/quantum.c **** void breathing_enable(void)
 592:quantum/quantum.c **** {
 593:quantum/quantum.c ****     if (get_backlight_level() == 0)
 594:quantum/quantum.c ****     {
 595:quantum/quantum.c ****         breathing_index = 0;
 596:quantum/quantum.c ****     }
 597:quantum/quantum.c ****     else
 598:quantum/quantum.c ****     {
 599:quantum/quantum.c ****         // Set breathing_index to be at the midpoint (brightest point)
 600:quantum/quantum.c ****         breathing_index = 0x20 << breath_speed;
 601:quantum/quantum.c ****     }
 602:quantum/quantum.c **** 
 603:quantum/quantum.c ****     breathing_halt = BREATHING_NO_HALT;
 604:quantum/quantum.c **** 
 605:quantum/quantum.c ****     // Enable breathing interrupt
 606:quantum/quantum.c ****     TIMSK1 |= _BV(OCIE1A);
 607:quantum/quantum.c **** }
 608:quantum/quantum.c **** 
 609:quantum/quantum.c **** void breathing_pulse(void)
 610:quantum/quantum.c **** {
 611:quantum/quantum.c ****     if (get_backlight_level() == 0)
 612:quantum/quantum.c ****     {
 613:quantum/quantum.c ****         breathing_index = 0;
 614:quantum/quantum.c ****     }
 615:quantum/quantum.c ****     else
 616:quantum/quantum.c ****     {
 617:quantum/quantum.c ****         // Set breathing_index to be at the midpoint + 1 (brightest point)
 618:quantum/quantum.c ****         breathing_index = 0x21 << breath_speed;
 619:quantum/quantum.c ****     }
 620:quantum/quantum.c **** 
 621:quantum/quantum.c ****     breathing_halt = BREATHING_HALT_ON;
 622:quantum/quantum.c **** 
 623:quantum/quantum.c ****     // Enable breathing interrupt
 624:quantum/quantum.c ****     TIMSK1 |= _BV(OCIE1A);
 625:quantum/quantum.c **** }
 626:quantum/quantum.c **** 
 627:quantum/quantum.c **** void breathing_disable(void)
 628:quantum/quantum.c **** {
 629:quantum/quantum.c ****     // Disable breathing interrupt
 630:quantum/quantum.c ****     TIMSK1 &= ~_BV(OCIE1A);
 631:quantum/quantum.c ****     backlight_set(get_backlight_level());
 632:quantum/quantum.c **** }
 633:quantum/quantum.c **** 
 634:quantum/quantum.c **** void breathing_self_disable(void)
 635:quantum/quantum.c **** {
 636:quantum/quantum.c ****     if (get_backlight_level() == 0)
 637:quantum/quantum.c ****     {
 638:quantum/quantum.c ****         breathing_halt = BREATHING_HALT_OFF;
 639:quantum/quantum.c ****     }
 640:quantum/quantum.c ****     else
 641:quantum/quantum.c ****     {
 642:quantum/quantum.c ****         breathing_halt = BREATHING_HALT_ON;
 643:quantum/quantum.c ****     }
 644:quantum/quantum.c **** 
 645:quantum/quantum.c ****     //backlight_set(get_backlight_level());
 646:quantum/quantum.c **** }
 647:quantum/quantum.c **** 
 648:quantum/quantum.c **** void breathing_toggle(void)
 649:quantum/quantum.c **** {
 650:quantum/quantum.c ****     if (!is_breathing())
 651:quantum/quantum.c ****     {
 652:quantum/quantum.c ****         if (get_backlight_level() == 0)
 653:quantum/quantum.c ****         {
 654:quantum/quantum.c ****             breathing_index = 0;
 655:quantum/quantum.c ****         }
 656:quantum/quantum.c ****         else
 657:quantum/quantum.c ****         {
 658:quantum/quantum.c ****             // Set breathing_index to be at the midpoint + 1 (brightest point)
 659:quantum/quantum.c ****             breathing_index = 0x21 << breath_speed;
 660:quantum/quantum.c ****         }
 661:quantum/quantum.c **** 
 662:quantum/quantum.c ****         breathing_halt = BREATHING_NO_HALT;
 663:quantum/quantum.c ****     }
 664:quantum/quantum.c **** 
 665:quantum/quantum.c ****     // Toggle breathing interrupt
 666:quantum/quantum.c ****     TIMSK1 ^= _BV(OCIE1A);
 667:quantum/quantum.c **** 
 668:quantum/quantum.c ****     // Restore backlight level
 669:quantum/quantum.c ****     if (!is_breathing())
 670:quantum/quantum.c ****     {
 671:quantum/quantum.c ****         backlight_set(get_backlight_level());
 672:quantum/quantum.c ****     }
 673:quantum/quantum.c **** }
 674:quantum/quantum.c **** 
 675:quantum/quantum.c **** bool is_breathing(void)
 676:quantum/quantum.c **** {
 677:quantum/quantum.c ****     return (TIMSK1 && _BV(OCIE1A));
 678:quantum/quantum.c **** }
 679:quantum/quantum.c **** 
 680:quantum/quantum.c **** void breathing_intensity_default(void)
 681:quantum/quantum.c **** {
 682:quantum/quantum.c ****     //breath_intensity = (uint8_t)((uint16_t)100 * (uint16_t)get_backlight_level() / (uint16_t)BACK
 683:quantum/quantum.c ****     breath_intensity = ((BACKLIGHT_LEVELS - get_backlight_level()) * ((BACKLIGHT_LEVELS + 1) / 2));
 684:quantum/quantum.c **** }
 685:quantum/quantum.c **** 
 686:quantum/quantum.c **** void breathing_intensity_set(uint8_t value)
 687:quantum/quantum.c **** {
 688:quantum/quantum.c ****     breath_intensity = value;
 689:quantum/quantum.c **** }
 690:quantum/quantum.c **** 
 691:quantum/quantum.c **** void breathing_speed_default(void)
 692:quantum/quantum.c **** {
 693:quantum/quantum.c ****     breath_speed = 4;
 694:quantum/quantum.c **** }
 695:quantum/quantum.c **** 
 696:quantum/quantum.c **** void breathing_speed_set(uint8_t value)
 697:quantum/quantum.c **** {
 698:quantum/quantum.c ****     bool is_breathing_now = is_breathing();
 699:quantum/quantum.c ****     uint8_t old_breath_speed = breath_speed;
 700:quantum/quantum.c **** 
 701:quantum/quantum.c ****     if (is_breathing_now)
 702:quantum/quantum.c ****     {
 703:quantum/quantum.c ****         // Disable breathing interrupt
 704:quantum/quantum.c ****         TIMSK1 &= ~_BV(OCIE1A);
 705:quantum/quantum.c ****     }
 706:quantum/quantum.c **** 
 707:quantum/quantum.c ****     breath_speed = value;
 708:quantum/quantum.c **** 
 709:quantum/quantum.c ****     if (is_breathing_now)
 710:quantum/quantum.c ****     {
 711:quantum/quantum.c ****         // Adjust index to account for new speed
 712:quantum/quantum.c ****         breathing_index = (( (uint8_t)( (breathing_index) >> old_breath_speed ) ) & 0x3F) << breath
 713:quantum/quantum.c **** 
 714:quantum/quantum.c ****         // Enable breathing interrupt
 715:quantum/quantum.c ****         TIMSK1 |= _BV(OCIE1A);
 716:quantum/quantum.c ****     }
 717:quantum/quantum.c **** 
 718:quantum/quantum.c **** }
 719:quantum/quantum.c **** 
 720:quantum/quantum.c **** void breathing_speed_inc(uint8_t value)
 721:quantum/quantum.c **** {
 722:quantum/quantum.c ****     if ((uint16_t)(breath_speed - value) > 10 )
 723:quantum/quantum.c ****     {
 724:quantum/quantum.c ****         breathing_speed_set(0);
 725:quantum/quantum.c ****     }
 726:quantum/quantum.c ****     else
 727:quantum/quantum.c ****     {
 728:quantum/quantum.c ****         breathing_speed_set(breath_speed - value);
 729:quantum/quantum.c ****     }
 730:quantum/quantum.c **** }
 731:quantum/quantum.c **** 
 732:quantum/quantum.c **** void breathing_speed_dec(uint8_t value)
 733:quantum/quantum.c **** {
 734:quantum/quantum.c ****     if ((uint16_t)(breath_speed + value) > 10 )
 735:quantum/quantum.c ****     {
 736:quantum/quantum.c ****         breathing_speed_set(10);
 737:quantum/quantum.c ****     }
 738:quantum/quantum.c ****     else
 739:quantum/quantum.c ****     {
 740:quantum/quantum.c ****         breathing_speed_set(breath_speed + value);
 741:quantum/quantum.c ****     }
 742:quantum/quantum.c **** }
 743:quantum/quantum.c **** 
 744:quantum/quantum.c **** void breathing_defaults(void)
 745:quantum/quantum.c **** {
 746:quantum/quantum.c ****     breathing_intensity_default();
 747:quantum/quantum.c ****     breathing_speed_default();
 748:quantum/quantum.c ****     breathing_halt = BREATHING_NO_HALT;
 749:quantum/quantum.c **** }
 750:quantum/quantum.c **** 
 751:quantum/quantum.c **** /* Breathing Sleep LED brighness(PWM On period) table
 752:quantum/quantum.c ****  * (64[steps] * 4[duration]) / 64[PWM periods/s] = 4 second breath cycle
 753:quantum/quantum.c ****  *
 754:quantum/quantum.c ****  * http://www.wolframalpha.com/input/?i=%28sin%28+x%2F64*pi%29**8+*+255%2C+x%3D0+to+63
 755:quantum/quantum.c ****  * (0..63).each {|x| p ((sin(x/64.0*PI)**8)*255).to_i }
 756:quantum/quantum.c ****  */
 757:quantum/quantum.c **** static const uint8_t breathing_table[64] PROGMEM = {
 758:quantum/quantum.c ****   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   2,   4,   6,  10,
 759:quantum/quantum.c ****  15,  23,  32,  44,  58,  74,  93, 113, 135, 157, 179, 199, 218, 233, 245, 252,
 760:quantum/quantum.c **** 255, 252, 245, 233, 218, 199, 179, 157, 135, 113,  93,  74,  58,  44,  32,  23,
 761:quantum/quantum.c ****  15,  10,   6,   4,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
 762:quantum/quantum.c **** };
 763:quantum/quantum.c **** 
 764:quantum/quantum.c **** ISR(TIMER1_COMPA_vect)
 765:quantum/quantum.c **** {
 766:quantum/quantum.c ****     // OCR1x = (pgm_read_byte(&breathing_table[ ( (uint8_t)( (breathing_index++) >> breath_speed ) 
 767:quantum/quantum.c **** 
 768:quantum/quantum.c **** 
 769:quantum/quantum.c ****     uint8_t local_index = ( (uint8_t)( (breathing_index++) >> breath_speed ) ) & 0x3F;
 770:quantum/quantum.c **** 
 771:quantum/quantum.c ****     if (((breathing_halt == BREATHING_HALT_ON) && (local_index == 0x20)) || ((breathing_halt == BRE
 772:quantum/quantum.c ****     {
 773:quantum/quantum.c ****         // Disable breathing interrupt
 774:quantum/quantum.c ****         TIMSK1 &= ~_BV(OCIE1A);
 775:quantum/quantum.c ****     }
 776:quantum/quantum.c **** 
 777:quantum/quantum.c ****     OCR1x = (uint16_t)(((uint16_t)pgm_read_byte(&breathing_table[local_index]) * 257)) >> breath_in
 778:quantum/quantum.c **** 
 779:quantum/quantum.c **** }
 780:quantum/quantum.c **** 
 781:quantum/quantum.c **** 
 782:quantum/quantum.c **** 
 783:quantum/quantum.c **** #endif // breathing
 784:quantum/quantum.c **** 
 785:quantum/quantum.c **** #else // backlight
 786:quantum/quantum.c **** 
 787:quantum/quantum.c **** __attribute__ ((weak))
 788:quantum/quantum.c **** void backlight_init_ports(void)
 789:quantum/quantum.c **** {
 1080               		.loc 1 789 0
 1081               		.cfi_startproc
 1082               	/* prologue: function */
 1083               	/* frame size = 0 */
 1084               	/* stack size = 0 */
 1085               	.L__stack_usage = 0
 1086 0000 0895      		ret
 1087               		.cfi_endproc
 1088               	.LFE120:
 1090               		.section	.text.backlight_set,"ax",@progbits
 1091               		.weak	backlight_set
 1093               	backlight_set:
 1094               	.LFB121:
 790:quantum/quantum.c **** 
 791:quantum/quantum.c **** }
 792:quantum/quantum.c **** 
 793:quantum/quantum.c **** __attribute__ ((weak))
 794:quantum/quantum.c **** void backlight_set(uint8_t level)
 795:quantum/quantum.c **** {
 1095               		.loc 1 795 0
 1096               		.cfi_startproc
 1097               	.LVL96:
 1098               	/* prologue: function */
 1099               	/* frame size = 0 */
 1100               	/* stack size = 0 */
 1101               	.L__stack_usage = 0
 1102 0000 0895      		ret
 1103               		.cfi_endproc
 1104               	.LFE121:
 1106               		.section	.text.led_set_user,"ax",@progbits
 1107               		.weak	led_set_user
 1109               	led_set_user:
 1110               	.LFB122:
 796:quantum/quantum.c **** 
 797:quantum/quantum.c **** }
 798:quantum/quantum.c **** 
 799:quantum/quantum.c **** #endif // backlight
 800:quantum/quantum.c **** 
 801:quantum/quantum.c **** 
 802:quantum/quantum.c **** 
 803:quantum/quantum.c **** __attribute__ ((weak))
 804:quantum/quantum.c **** void led_set_user(uint8_t usb_led) {
 1111               		.loc 1 804 0
 1112               		.cfi_startproc
 1113               	.LVL97:
 1114               	/* prologue: function */
 1115               	/* frame size = 0 */
 1116               	/* stack size = 0 */
 1117               	.L__stack_usage = 0
 1118 0000 0895      		ret
 1119               		.cfi_endproc
 1120               	.LFE122:
 1122               		.section	.text.led_set_kb,"ax",@progbits
 1123               		.weak	led_set_kb
 1125               	led_set_kb:
 1126               	.LFB123:
 805:quantum/quantum.c **** 
 806:quantum/quantum.c **** }
 807:quantum/quantum.c **** 
 808:quantum/quantum.c **** __attribute__ ((weak))
 809:quantum/quantum.c **** void led_set_kb(uint8_t usb_led) {
 1127               		.loc 1 809 0
 1128               		.cfi_startproc
 1129               	.LVL98:
 1130               	/* prologue: function */
 1131               	/* frame size = 0 */
 1132               	/* stack size = 0 */
 1133               	.L__stack_usage = 0
 810:quantum/quantum.c ****     led_set_user(usb_led);
 1134               		.loc 1 810 0
 1135 0000 0C94 0000 		jmp led_set_user
 1136               	.LVL99:
 1137               		.cfi_endproc
 1138               	.LFE123:
 1140               		.section	.text.led_init_ports,"ax",@progbits
 1141               		.weak	led_init_ports
 1143               	led_init_ports:
 1144               	.LFB124:
 811:quantum/quantum.c **** }
 812:quantum/quantum.c **** 
 813:quantum/quantum.c **** __attribute__ ((weak))
 814:quantum/quantum.c **** void led_init_ports(void)
 815:quantum/quantum.c **** {
 1145               		.loc 1 815 0
 1146               		.cfi_startproc
 1147               	/* prologue: function */
 1148               	/* frame size = 0 */
 1149               	/* stack size = 0 */
 1150               	.L__stack_usage = 0
 1151 0000 0895      		ret
 1152               		.cfi_endproc
 1153               	.LFE124:
 1155               		.section	.text.led_set,"ax",@progbits
 1156               		.weak	led_set
 1158               	led_set:
 1159               	.LFB125:
 816:quantum/quantum.c **** 
 817:quantum/quantum.c **** }
 818:quantum/quantum.c **** 
 819:quantum/quantum.c **** __attribute__ ((weak))
 820:quantum/quantum.c **** void led_set(uint8_t usb_led)
 821:quantum/quantum.c **** {
 1160               		.loc 1 821 0
 1161               		.cfi_startproc
 1162               	.LVL100:
 1163               	/* prologue: function */
 1164               	/* frame size = 0 */
 1165               	/* stack size = 0 */
 1166               	.L__stack_usage = 0
 822:quantum/quantum.c **** 
 823:quantum/quantum.c ****   // Example LED Code
 824:quantum/quantum.c ****   //
 825:quantum/quantum.c ****     // // Using PE6 Caps Lock LED
 826:quantum/quantum.c ****     // if (usb_led & (1<<USB_LED_CAPS_LOCK))
 827:quantum/quantum.c ****     // {
 828:quantum/quantum.c ****     //     // Output high.
 829:quantum/quantum.c ****     //     DDRE |= (1<<6);
 830:quantum/quantum.c ****     //     PORTE |= (1<<6);
 831:quantum/quantum.c ****     // }
 832:quantum/quantum.c ****     // else
 833:quantum/quantum.c ****     // {
 834:quantum/quantum.c ****     //     // Output low.
 835:quantum/quantum.c ****     //     DDRE &= ~(1<<6);
 836:quantum/quantum.c ****     //     PORTE &= ~(1<<6);
 837:quantum/quantum.c ****     // }
 838:quantum/quantum.c **** 
 839:quantum/quantum.c ****   led_set_kb(usb_led);
 1167               		.loc 1 839 0
 1168 0000 0C94 0000 		jmp led_set_kb
 1169               	.LVL101:
 1170               		.cfi_endproc
 1171               	.LFE125:
 1173               		.section	.text.startup_user,"ax",@progbits
 1174               		.weak	startup_user
 1176               	startup_user:
 1177               	.LFB126:
 840:quantum/quantum.c **** }
 841:quantum/quantum.c **** 
 842:quantum/quantum.c **** 
 843:quantum/quantum.c **** //------------------------------------------------------------------------------
 844:quantum/quantum.c **** // Override these functions in your keymap file to play different tunes on
 845:quantum/quantum.c **** // different events such as startup and bootloader jump
 846:quantum/quantum.c **** 
 847:quantum/quantum.c **** __attribute__ ((weak))
 848:quantum/quantum.c **** void startup_user() {}
 1178               		.loc 1 848 0
 1179               		.cfi_startproc
 1180               	/* prologue: function */
 1181               	/* frame size = 0 */
 1182               	/* stack size = 0 */
 1183               	.L__stack_usage = 0
 1184 0000 0895      		ret
 1185               		.cfi_endproc
 1186               	.LFE126:
 1188               		.section	.text.shutdown_user,"ax",@progbits
 1189               		.weak	shutdown_user
 1191               	shutdown_user:
 1192               	.LFB127:
 849:quantum/quantum.c **** 
 850:quantum/quantum.c **** __attribute__ ((weak))
 851:quantum/quantum.c **** void shutdown_user() {}
 1193               		.loc 1 851 0
 1194               		.cfi_startproc
 1195               	/* prologue: function */
 1196               	/* frame size = 0 */
 1197               	/* stack size = 0 */
 1198               	.L__stack_usage = 0
 1199 0000 0895      		ret
 1200               		.cfi_endproc
 1201               	.LFE127:
 1203               	.global	ascii_to_qwerty_keycode_lut
 1204               		.section	.progmem.data.ascii_to_qwerty_keycode_lut,"a",@progbits
 1207               	ascii_to_qwerty_keycode_lut:
 1208 0000 00        		.byte	0
 1209 0001 00        		.byte	0
 1210 0002 00        		.byte	0
 1211 0003 00        		.byte	0
 1212 0004 00        		.byte	0
 1213 0005 00        		.byte	0
 1214 0006 00        		.byte	0
 1215 0007 00        		.byte	0
 1216 0008 2A        		.byte	42
 1217 0009 2B        		.byte	43
 1218 000a 28        		.byte	40
 1219 000b 00        		.byte	0
 1220 000c 00        		.byte	0
 1221 000d 00        		.byte	0
 1222 000e 00        		.byte	0
 1223 000f 00        		.byte	0
 1224 0010 00        		.byte	0
 1225 0011 00        		.byte	0
 1226 0012 00        		.byte	0
 1227 0013 00        		.byte	0
 1228 0014 00        		.byte	0
 1229 0015 00        		.byte	0
 1230 0016 00        		.byte	0
 1231 0017 00        		.byte	0
 1232 0018 00        		.byte	0
 1233 0019 00        		.byte	0
 1234 001a 00        		.byte	0
 1235 001b 29        		.byte	41
 1236 001c 00        		.byte	0
 1237 001d 00        		.byte	0
 1238 001e 00        		.byte	0
 1239 001f 00        		.byte	0
 1240 0020 2C        		.byte	44
 1241 0021 1E        		.byte	30
 1242 0022 34        		.byte	52
 1243 0023 20        		.byte	32
 1244 0024 21        		.byte	33
 1245 0025 22        		.byte	34
 1246 0026 24        		.byte	36
 1247 0027 34        		.byte	52
 1248 0028 26        		.byte	38
 1249 0029 27        		.byte	39
 1250 002a 25        		.byte	37
 1251 002b 2E        		.byte	46
 1252 002c 36        		.byte	54
 1253 002d 2D        		.byte	45
 1254 002e 37        		.byte	55
 1255 002f 38        		.byte	56
 1256 0030 27        		.byte	39
 1257 0031 1E        		.byte	30
 1258 0032 1F        		.byte	31
 1259 0033 20        		.byte	32
 1260 0034 21        		.byte	33
 1261 0035 22        		.byte	34
 1262 0036 23        		.byte	35
 1263 0037 24        		.byte	36
 1264 0038 25        		.byte	37
 1265 0039 26        		.byte	38
 1266 003a 33        		.byte	51
 1267 003b 33        		.byte	51
 1268 003c 36        		.byte	54
 1269 003d 2E        		.byte	46
 1270 003e 37        		.byte	55
 1271 003f 38        		.byte	56
 1272 0040 1F        		.byte	31
 1273 0041 04        		.byte	4
 1274 0042 05        		.byte	5
 1275 0043 06        		.byte	6
 1276 0044 07        		.byte	7
 1277 0045 08        		.byte	8
 1278 0046 09        		.byte	9
 1279 0047 0A        		.byte	10
 1280 0048 0B        		.byte	11
 1281 0049 0C        		.byte	12
 1282 004a 0D        		.byte	13
 1283 004b 0E        		.byte	14
 1284 004c 0F        		.byte	15
 1285 004d 10        		.byte	16
 1286 004e 11        		.byte	17
 1287 004f 12        		.byte	18
 1288 0050 13        		.byte	19
 1289 0051 14        		.byte	20
 1290 0052 15        		.byte	21
 1291 0053 16        		.byte	22
 1292 0054 17        		.byte	23
 1293 0055 18        		.byte	24
 1294 0056 19        		.byte	25
 1295 0057 1A        		.byte	26
 1296 0058 1B        		.byte	27
 1297 0059 1C        		.byte	28
 1298 005a 1D        		.byte	29
 1299 005b 2F        		.byte	47
 1300 005c 31        		.byte	49
 1301 005d 30        		.byte	48
 1302 005e 23        		.byte	35
 1303 005f 2D        		.byte	45
 1304 0060 35        		.byte	53
 1305 0061 04        		.byte	4
 1306 0062 05        		.byte	5
 1307 0063 06        		.byte	6
 1308 0064 07        		.byte	7
 1309 0065 08        		.byte	8
 1310 0066 09        		.byte	9
 1311 0067 0A        		.byte	10
 1312 0068 0B        		.byte	11
 1313 0069 0C        		.byte	12
 1314 006a 0D        		.byte	13
 1315 006b 0E        		.byte	14
 1316 006c 0F        		.byte	15
 1317 006d 10        		.byte	16
 1318 006e 11        		.byte	17
 1319 006f 12        		.byte	18
 1320 0070 13        		.byte	19
 1321 0071 14        		.byte	20
 1322 0072 15        		.byte	21
 1323 0073 16        		.byte	22
 1324 0074 17        		.byte	23
 1325 0075 18        		.byte	24
 1326 0076 19        		.byte	25
 1327 0077 1A        		.byte	26
 1328 0078 1B        		.byte	27
 1329 0079 1C        		.byte	28
 1330 007a 1D        		.byte	29
 1331 007b 2F        		.byte	47
 1332 007c 31        		.byte	49
 1333 007d 30        		.byte	48
 1334 007e 35        		.byte	53
 1335 007f 4C        		.byte	76
 1336               	.global	ascii_to_qwerty_shift_lut
 1337               		.section	.progmem.data.ascii_to_qwerty_shift_lut,"a",@progbits
 1340               	ascii_to_qwerty_shift_lut:
 1341 0000 00        		.byte	0
 1342 0001 00        		.byte	0
 1343 0002 00        		.byte	0
 1344 0003 00        		.byte	0
 1345 0004 00        		.byte	0
 1346 0005 00        		.byte	0
 1347 0006 00        		.byte	0
 1348 0007 00        		.byte	0
 1349 0008 00        		.byte	0
 1350 0009 00        		.byte	0
 1351 000a 00        		.byte	0
 1352 000b 00        		.byte	0
 1353 000c 00        		.byte	0
 1354 000d 00        		.byte	0
 1355 000e 00        		.byte	0
 1356 000f 00        		.byte	0
 1357 0010 00        		.byte	0
 1358 0011 00        		.byte	0
 1359 0012 00        		.byte	0
 1360 0013 00        		.byte	0
 1361 0014 00        		.byte	0
 1362 0015 00        		.byte	0
 1363 0016 00        		.byte	0
 1364 0017 00        		.byte	0
 1365 0018 00        		.byte	0
 1366 0019 00        		.byte	0
 1367 001a 00        		.byte	0
 1368 001b 00        		.byte	0
 1369 001c 00        		.byte	0
 1370 001d 00        		.byte	0
 1371 001e 00        		.byte	0
 1372 001f 00        		.byte	0
 1373 0020 00        		.byte	0
 1374 0021 01        		.byte	1
 1375 0022 01        		.byte	1
 1376 0023 01        		.byte	1
 1377 0024 01        		.byte	1
 1378 0025 01        		.byte	1
 1379 0026 01        		.byte	1
 1380 0027 00        		.byte	0
 1381 0028 01        		.byte	1
 1382 0029 01        		.byte	1
 1383 002a 01        		.byte	1
 1384 002b 01        		.byte	1
 1385 002c 00        		.byte	0
 1386 002d 00        		.byte	0
 1387 002e 00        		.byte	0
 1388 002f 00        		.byte	0
 1389 0030 00        		.byte	0
 1390 0031 00        		.byte	0
 1391 0032 00        		.byte	0
 1392 0033 00        		.byte	0
 1393 0034 00        		.byte	0
 1394 0035 00        		.byte	0
 1395 0036 00        		.byte	0
 1396 0037 00        		.byte	0
 1397 0038 00        		.byte	0
 1398 0039 00        		.byte	0
 1399 003a 01        		.byte	1
 1400 003b 00        		.byte	0
 1401 003c 01        		.byte	1
 1402 003d 00        		.byte	0
 1403 003e 01        		.byte	1
 1404 003f 01        		.byte	1
 1405 0040 01        		.byte	1
 1406 0041 01        		.byte	1
 1407 0042 01        		.byte	1
 1408 0043 01        		.byte	1
 1409 0044 01        		.byte	1
 1410 0045 01        		.byte	1
 1411 0046 01        		.byte	1
 1412 0047 01        		.byte	1
 1413 0048 01        		.byte	1
 1414 0049 01        		.byte	1
 1415 004a 01        		.byte	1
 1416 004b 01        		.byte	1
 1417 004c 01        		.byte	1
 1418 004d 01        		.byte	1
 1419 004e 01        		.byte	1
 1420 004f 01        		.byte	1
 1421 0050 01        		.byte	1
 1422 0051 01        		.byte	1
 1423 0052 01        		.byte	1
 1424 0053 01        		.byte	1
 1425 0054 01        		.byte	1
 1426 0055 01        		.byte	1
 1427 0056 01        		.byte	1
 1428 0057 01        		.byte	1
 1429 0058 01        		.byte	1
 1430 0059 01        		.byte	1
 1431 005a 01        		.byte	1
 1432 005b 00        		.byte	0
 1433 005c 00        		.byte	0
 1434 005d 00        		.byte	0
 1435 005e 01        		.byte	1
 1436 005f 01        		.byte	1
 1437 0060 00        		.byte	0
 1438 0061 00        		.byte	0
 1439 0062 00        		.byte	0
 1440 0063 00        		.byte	0
 1441 0064 00        		.byte	0
 1442 0065 00        		.byte	0
 1443 0066 00        		.byte	0
 1444 0067 00        		.byte	0
 1445 0068 00        		.byte	0
 1446 0069 00        		.byte	0
 1447 006a 00        		.byte	0
 1448 006b 00        		.byte	0
 1449 006c 00        		.byte	0
 1450 006d 00        		.byte	0
 1451 006e 00        		.byte	0
 1452 006f 00        		.byte	0
 1453 0070 00        		.byte	0
 1454 0071 00        		.byte	0
 1455 0072 00        		.byte	0
 1456 0073 00        		.byte	0
 1457 0074 00        		.byte	0
 1458 0075 00        		.byte	0
 1459 0076 00        		.byte	0
 1460 0077 00        		.byte	0
 1461 0078 00        		.byte	0
 1462 0079 00        		.byte	0
 1463 007a 00        		.byte	0
 1464 007b 01        		.byte	1
 1465 007c 01        		.byte	1
 1466 007d 01        		.byte	1
 1467 007e 01        		.byte	1
 1468 007f 00        		.byte	0
 1469               		.section	.bss.shift_interrupted,"aw",@nobits
 1472               	shift_interrupted:
 1473 0000 0000      		.zero	2
 1474               		.text
 1475               	.Letext0:
 1476               		.file 3 "/usr/lib/avr/include/stdint.h"
 1477               		.file 4 "./tmk_core/common/keyboard.h"
 1478               		.file 5 "./tmk_core/common/action.h"
 1479               		.file 6 "./tmk_core/common/debug.h"
 1480               		.file 7 "quantum/keycode_config.h"
 1481               		.file 8 "./tmk_core/common/keycode.h"
 1482               		.file 9 "quantum/keymap.h"
 1483               		.file 10 "./tmk_core/protocol/lufa/LUFA-git/LUFA/Drivers/USB/Core/USBTask.h"
 1484               		.file 11 "quantum/quantum.h"
 1485               		.file 12 "./tmk_core/common/bootloader.h"
 1486               		.file 13 "./tmk_core/common/action_layer.h"
 1487               		.file 14 "./quantum/process_keycode/process_leader.h"
 1488               		.file 15 "./quantum/process_keycode/process_unicode.h"
 1489               		.file 16 "./tmk_core/common/eeconfig.h"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 quantum.c
     /tmp/ccAdY5D7.s:2      *ABS*:000000000000003e __SP_H__
     /tmp/ccAdY5D7.s:3      *ABS*:000000000000003d __SP_L__
     /tmp/ccAdY5D7.s:4      *ABS*:000000000000003f __SREG__
     /tmp/ccAdY5D7.s:5      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccAdY5D7.s:6      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccAdY5D7.s:12     .text.do_code16:0000000000000000 do_code16
     /tmp/ccAdY5D7.s:152    .text.register_code16:0000000000000000 register_code16
     /tmp/ccAdY5D7.s:185    .text.unregister_code16:0000000000000000 unregister_code16
     /tmp/ccAdY5D7.s:238    .text.process_action_kb:0000000000000000 process_action_kb
     /tmp/ccAdY5D7.s:257    .text.process_record_user:0000000000000000 process_record_user
     /tmp/ccAdY5D7.s:276    .text.process_record_kb:0000000000000000 process_record_kb
     /tmp/ccAdY5D7.s:294    .text.reset_keyboard:0000000000000000 reset_keyboard
     /tmp/ccAdY5D7.s:329    .text.process_record_quantum:0000000000000000 process_record_quantum
     /tmp/ccAdY5D7.s:1472   .bss.shift_interrupted:0000000000000000 shift_interrupted
     /tmp/ccAdY5D7.s:690    .text.send_string:0000000000000000 send_string
     /tmp/ccAdY5D7.s:1207   .progmem.data.ascii_to_qwerty_keycode_lut:0000000000000000 ascii_to_qwerty_keycode_lut
     /tmp/ccAdY5D7.s:1340   .progmem.data.ascii_to_qwerty_shift_lut:0000000000000000 ascii_to_qwerty_shift_lut
     /tmp/ccAdY5D7.s:810    .text.update_tri_layer:0000000000000000 update_tri_layer
     /tmp/ccAdY5D7.s:917    .text.tap_random_base64:0000000000000000 tap_random_base64
     /tmp/ccAdY5D7.s:1044   .text.matrix_init_quantum:0000000000000000 matrix_init_quantum
     /tmp/ccAdY5D7.s:1061   .text.matrix_scan_quantum:0000000000000000 matrix_scan_quantum
