   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
 556:quantum/quantum.c ****   _SFR_IO8((backlight_pin >> 4) + 2) &= ~_BV(backlight_pin & 0xF);
 557:quantum/quantum.c **** 
 558:quantum/quantum.c ****   if ( level == 0 ) {
 559:quantum/quantum.c ****     // Turn off PWM control on backlight pin, revert to output low.
 560:quantum/quantum.c ****     TCCR1A &= ~(_BV(COM1x1));
 561:quantum/quantum.c ****     OCR1x = 0x0;
 562:quantum/quantum.c ****   } else if ( level == BACKLIGHT_LEVELS ) {
 563:quantum/quantum.c ****     // Turn on PWM control of backlight pin
 564:quantum/quantum.c ****     TCCR1A |= _BV(COM1x1);
 565:quantum/quantum.c ****     // Set the brightness
 566:quantum/quantum.c ****     OCR1x = 0xFFFF;
 567:quantum/quantum.c ****   } else {
 568:quantum/quantum.c ****     // Turn on PWM control of backlight pin
 569:quantum/quantum.c ****     TCCR1A |= _BV(COM1x1);
 570:quantum/quantum.c ****     // Set the brightness
 571:quantum/quantum.c ****     OCR1x = 0xFFFF >> ((BACKLIGHT_LEVELS - level) * ((BACKLIGHT_LEVELS + 1) / 2));
 572:quantum/quantum.c ****   }
 573:quantum/quantum.c **** 
 574:quantum/quantum.c ****   #ifdef BACKLIGHT_BREATHING
 575:quantum/quantum.c ****     breathing_intensity_default();
 576:quantum/quantum.c ****   #endif
 577:quantum/quantum.c **** }
 578:quantum/quantum.c **** 
 579:quantum/quantum.c **** 
 580:quantum/quantum.c **** #ifdef BACKLIGHT_BREATHING
 581:quantum/quantum.c **** 
 582:quantum/quantum.c **** #define BREATHING_NO_HALT  0
 583:quantum/quantum.c **** #define BREATHING_HALT_OFF 1
 584:quantum/quantum.c **** #define BREATHING_HALT_ON  2
 585:quantum/quantum.c **** 
 586:quantum/quantum.c **** static uint8_t breath_intensity;
 587:quantum/quantum.c **** static uint8_t breath_speed;
 588:quantum/quantum.c **** static uint16_t breathing_index;
 589:quantum/quantum.c **** static uint8_t breathing_halt;
 590:quantum/quantum.c **** 
 591:quantum/quantum.c **** void breathing_enable(void)
 592:quantum/quantum.c **** {
 593:quantum/quantum.c ****     if (get_backlight_level() == 0)
 594:quantum/quantum.c ****     {
 595:quantum/quantum.c ****         breathing_index = 0;
 596:quantum/quantum.c ****     }
 597:quantum/quantum.c ****     else
 598:quantum/quantum.c ****     {
 599:quantum/quantum.c ****         // Set breathing_index to be at the midpoint (brightest point)
 600:quantum/quantum.c ****         breathing_index = 0x20 << breath_speed;
 601:quantum/quantum.c ****     }
 602:quantum/quantum.c **** 
 603:quantum/quantum.c ****     breathing_halt = BREATHING_NO_HALT;
 604:quantum/quantum.c **** 
 605:quantum/quantum.c ****     // Enable breathing interrupt
 606:quantum/quantum.c ****     TIMSK1 |= _BV(OCIE1A);
 607:quantum/quantum.c **** }
 608:quantum/quantum.c **** 
 609:quantum/quantum.c **** void breathing_pulse(void)
 610:quantum/quantum.c **** {
 611:quantum/quantum.c ****     if (get_backlight_level() == 0)
 612:quantum/quantum.c ****     {
 613:quantum/quantum.c ****         breathing_index = 0;
 614:quantum/quantum.c ****     }
 615:quantum/quantum.c ****     else
 616:quantum/quantum.c ****     {
 617:quantum/quantum.c ****         // Set breathing_index to be at the midpoint + 1 (brightest point)
 618:quantum/quantum.c ****         breathing_index = 0x21 << breath_speed;
 619:quantum/quantum.c ****     }
 620:quantum/quantum.c **** 
 621:quantum/quantum.c ****     breathing_halt = BREATHING_HALT_ON;
 622:quantum/quantum.c **** 
 623:quantum/quantum.c ****     // Enable breathing interrupt
 624:quantum/quantum.c ****     TIMSK1 |= _BV(OCIE1A);
 625:quantum/quantum.c **** }
 626:quantum/quantum.c **** 
 627:quantum/quantum.c **** void breathing_disable(void)
 628:quantum/quantum.c **** {
 629:quantum/quantum.c ****     // Disable breathing interrupt
 630:quantum/quantum.c ****     TIMSK1 &= ~_BV(OCIE1A);
 631:quantum/quantum.c ****     backlight_set(get_backlight_level());
 632:quantum/quantum.c **** }
 633:quantum/quantum.c **** 
 634:quantum/quantum.c **** void breathing_self_disable(void)
 635:quantum/quantum.c **** {
 636:quantum/quantum.c ****     if (get_backlight_level() == 0)
 637:quantum/quantum.c ****     {
 638:quantum/quantum.c ****         breathing_halt = BREATHING_HALT_OFF;
 639:quantum/quantum.c ****     }
 640:quantum/quantum.c ****     else
 641:quantum/quantum.c ****     {
 642:quantum/quantum.c ****         breathing_halt = BREATHING_HALT_ON;
 643:quantum/quantum.c ****     }
 644:quantum/quantum.c **** 
 645:quantum/quantum.c ****     //backlight_set(get_backlight_level());
 646:quantum/quantum.c **** }
 647:quantum/quantum.c **** 
 648:quantum/quantum.c **** void breathing_toggle(void)
 649:quantum/quantum.c **** {
 650:quantum/quantum.c ****     if (!is_breathing())
 651:quantum/quantum.c ****     {
 652:quantum/quantum.c ****         if (get_backlight_level() == 0)
 653:quantum/quantum.c ****         {
 654:quantum/quantum.c ****             breathing_index = 0;
 655:quantum/quantum.c ****         }
 656:quantum/quantum.c ****         else
 657:quantum/quantum.c ****         {
 658:quantum/quantum.c ****             // Set breathing_index to be at the midpoint + 1 (brightest point)
 659:quantum/quantum.c ****             breathing_index = 0x21 << breath_speed;
 660:quantum/quantum.c ****         }
 661:quantum/quantum.c **** 
 662:quantum/quantum.c ****         breathing_halt = BREATHING_NO_HALT;
 663:quantum/quantum.c ****     }
 664:quantum/quantum.c **** 
 665:quantum/quantum.c ****     // Toggle breathing interrupt
 666:quantum/quantum.c ****     TIMSK1 ^= _BV(OCIE1A);
 667:quantum/quantum.c **** 
 668:quantum/quantum.c ****     // Restore backlight level
 669:quantum/quantum.c ****     if (!is_breathing())
 670:quantum/quantum.c ****     {
 671:quantum/quantum.c ****         backlight_set(get_backlight_level());
 672:quantum/quantum.c ****     }
 673:quantum/quantum.c **** }
 674:quantum/quantum.c **** 
 675:quantum/quantum.c **** bool is_breathing(void)
 676:quantum/quantum.c **** {
 677:quantum/quantum.c ****     return (TIMSK1 && _BV(OCIE1A));
 678:quantum/quantum.c **** }
 679:quantum/quantum.c **** 
 680:quantum/quantum.c **** void breathing_intensity_default(void)
 681:quantum/quantum.c **** {
 682:quantum/quantum.c ****     //breath_intensity = (uint8_t)((uint16_t)100 * (uint16_t)get_backlight_level() / (uint16_t)BACK
 683:quantum/quantum.c ****     breath_intensity = ((BACKLIGHT_LEVELS - get_backlight_level()) * ((BACKLIGHT_LEVELS + 1) / 2));
 684:quantum/quantum.c **** }
 685:quantum/quantum.c **** 
 686:quantum/quantum.c **** void breathing_intensity_set(uint8_t value)
 687:quantum/quantum.c **** {
 688:quantum/quantum.c ****     breath_intensity = value;
 689:quantum/quantum.c **** }
 690:quantum/quantum.c **** 
 691:quantum/quantum.c **** void breathing_speed_default(void)
 692:quantum/quantum.c **** {
 693:quantum/quantum.c ****     breath_speed = 4;
 694:quantum/quantum.c **** }
 695:quantum/quantum.c **** 
 696:quantum/quantum.c **** void breathing_speed_set(uint8_t value)
 697:quantum/quantum.c **** {
 698:quantum/quantum.c ****     bool is_breathing_now = is_breathing();
 699:quantum/quantum.c ****     uint8_t old_breath_speed = breath_speed;
 700:quantum/quantum.c **** 
 701:quantum/quantum.c ****     if (is_breathing_now)
 702:quantum/quantum.c ****     {
 703:quantum/quantum.c ****         // Disable breathing interrupt
 704:quantum/quantum.c ****         TIMSK1 &= ~_BV(OCIE1A);
 705:quantum/quantum.c ****     }
 706:quantum/quantum.c **** 
 707:quantum/quantum.c ****     breath_speed = value;
 708:quantum/quantum.c **** 
 709:quantum/quantum.c ****     if (is_breathing_now)
 710:quantum/quantum.c ****     {
 711:quantum/quantum.c ****         // Adjust index to account for new speed
 712:quantum/quantum.c ****         breathing_index = (( (uint8_t)( (breathing_index) >> old_breath_speed ) ) & 0x3F) << breath
 713:quantum/quantum.c **** 
 714:quantum/quantum.c ****         // Enable breathing interrupt
 715:quantum/quantum.c ****         TIMSK1 |= _BV(OCIE1A);
 716:quantum/quantum.c ****     }
 717:quantum/quantum.c **** 
 718:quantum/quantum.c **** }
 719:quantum/quantum.c **** 
 720:quantum/quantum.c **** void breathing_speed_inc(uint8_t value)
 721:quantum/quantum.c **** {
 722:quantum/quantum.c ****     if ((uint16_t)(breath_speed - value) > 10 )
 723:quantum/quantum.c ****     {
 724:quantum/quantum.c ****         breathing_speed_set(0);
 725:quantum/quantum.c ****     }
 726:quantum/quantum.c ****     else
 727:quantum/quantum.c ****     {
 728:quantum/quantum.c ****         breathing_speed_set(breath_speed - value);
 729:quantum/quantum.c ****     }
 730:quantum/quantum.c **** }
 731:quantum/quantum.c **** 
 732:quantum/quantum.c **** void breathing_speed_dec(uint8_t value)
 733:quantum/quantum.c **** {
 734:quantum/quantum.c ****     if ((uint16_t)(breath_speed + value) > 10 )
 735:quantum/quantum.c ****     {
 736:quantum/quantum.c ****         breathing_speed_set(10);
 737:quantum/quantum.c ****     }
 738:quantum/quantum.c ****     else
 739:quantum/quantum.c ****     {
 740:quantum/quantum.c ****         breathing_speed_set(breath_speed + value);
 741:quantum/quantum.c ****     }
 742:quantum/quantum.c **** }
 743:quantum/quantum.c **** 
 744:quantum/quantum.c **** void breathing_defaults(void)
 745:quantum/quantum.c **** {
 746:quantum/quantum.c ****     breathing_intensity_default();
 747:quantum/quantum.c ****     breathing_speed_default();
 748:quantum/quantum.c ****     breathing_halt = BREATHING_NO_HALT;
 749:quantum/quantum.c **** }
 750:quantum/quantum.c **** 
 751:quantum/quantum.c **** /* Breathing Sleep LED brighness(PWM On period) table
 752:quantum/quantum.c ****  * (64[steps] * 4[duration]) / 64[PWM periods/s] = 4 second breath cycle
 753:quantum/quantum.c ****  *
 754:quantum/quantum.c ****  * http://www.wolframalpha.com/input/?i=%28sin%28+x%2F64*pi%29**8+*+255%2C+x%3D0+to+63
 755:quantum/quantum.c ****  * (0..63).each {|x| p ((sin(x/64.0*PI)**8)*255).to_i }
 756:quantum/quantum.c ****  */
 757:quantum/quantum.c **** static const uint8_t breathing_table[64] PROGMEM = {
 758:quantum/quantum.c ****   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   2,   4,   6,  10,
 759:quantum/quantum.c ****  15,  23,  32,  44,  58,  74,  93, 113, 135, 157, 179, 199, 218, 233, 245, 252,
 760:quantum/quantum.c **** 255, 252, 245, 233, 218, 199, 179, 157, 135, 113,  93,  74,  58,  44,  32,  23,
 761:quantum/quantum.c ****  15,  10,   6,   4,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
 762:quantum/quantum.c **** };
 763:quantum/quantum.c **** 
 764:quantum/quantum.c **** ISR(TIMER1_COMPA_vect)
 765:quantum/quantum.c **** {
 766:quantum/quantum.c ****     // OCR1x = (pgm_read_byte(&breathing_table[ ( (uint8_t)( (breathing_index++) >> breath_speed ) 
 767:quantum/quantum.c **** 
 768:quantum/quantum.c **** 
 769:quantum/quantum.c ****     uint8_t local_index = ( (uint8_t)( (breathing_index++) >> breath_speed ) ) & 0x3F;
 770:quantum/quantum.c **** 
 771:quantum/quantum.c ****     if (((breathing_halt == BREATHING_HALT_ON) && (local_index == 0x20)) || ((breathing_halt == BRE
 772:quantum/quantum.c ****     {
 773:quantum/quantum.c ****         // Disable breathing interrupt
 774:quantum/quantum.c ****         TIMSK1 &= ~_BV(OCIE1A);
 775:quantum/quantum.c ****     }
 776:quantum/quantum.c **** 
 777:quantum/quantum.c ****     OCR1x = (uint16_t)(((uint16_t)pgm_read_byte(&breathing_table[local_index]) * 257)) >> breath_in
 778:quantum/quantum.c **** 
 779:quantum/quantum.c **** }
 780:quantum/quantum.c **** 
 781:quantum/quantum.c **** 
 782:quantum/quantum.c **** 
 783:quantum/quantum.c **** #endif // breathing
 784:quantum/quantum.c **** 
 785:quantum/quantum.c **** #else // backlight
 786:quantum/quantum.c **** 
 787:quantum/quantum.c **** __attribute__ ((weak))
 788:quantum/quantum.c **** void backlight_init_ports(void)
 789:quantum/quantum.c **** {
 790:quantum/quantum.c **** 
 791:quantum/quantum.c **** }
 792:quantum/quantum.c **** 
 793:quantum/quantum.c **** __attribute__ ((weak))
 794:quantum/quantum.c **** void backlight_set(uint8_t level)
 795:quantum/quantum.c **** {
 796:quantum/quantum.c **** 
 797:quantum/quantum.c **** }
 798:quantum/quantum.c **** 
 799:quantum/quantum.c **** #endif // backlight
 800:quantum/quantum.c **** 
 801:quantum/quantum.c **** 
 802:quantum/quantum.c **** 
 803:quantum/quantum.c **** __attribute__ ((weak))
 804:quantum/quantum.c **** void led_set_user(uint8_t usb_led) {
 1083               		.loc 1 804 0
 1084               		.cfi_startproc
 1085               	.LVL98:
 1086               	/* prologue: function */
 1087               	/* frame size = 0 */
 1088               	/* stack size = 0 */
 1089               	.L__stack_usage = 0
 1090 0000 0895      		ret
 1091               		.cfi_endproc
 1092               	.LFE122:
 1094               		.set	led_set_user.localalias.1,led_set_user
 1095               		.section	.text.backlight_set,"ax",@progbits
 1096               		.weak	backlight_set
 1098               	backlight_set:
 1099               	.LFB135:
 1100               		.cfi_startproc
 1101               	/* prologue: function */
 1102               	/* frame size = 0 */
 1103               	/* stack size = 0 */
 1104               	.L__stack_usage = 0
 1105 0000 0C94 0000 		jmp led_set_user.localalias.1
 1106               		.cfi_endproc
 1107               	.LFE135:
 1109               		.section	.text.led_set_kb,"ax",@progbits
 1110               		.weak	led_set_kb
 1112               	led_set_kb:
 1113               	.LFB123:
 805:quantum/quantum.c **** 
 806:quantum/quantum.c **** }
 807:quantum/quantum.c **** 
 808:quantum/quantum.c **** __attribute__ ((weak))
 809:quantum/quantum.c **** void led_set_kb(uint8_t usb_led) {
 1114               		.loc 1 809 0
 1115               		.cfi_startproc
 1116               	.LVL99:
 1117               	/* prologue: function */
 1118               	/* frame size = 0 */
 1119               	/* stack size = 0 */
 1120               	.L__stack_usage = 0
 810:quantum/quantum.c ****     led_set_user(usb_led);
 1121               		.loc 1 810 0
 1122 0000 0C94 0000 		jmp led_set_user
 1123               	.LVL100:
 1124               		.cfi_endproc
 1125               	.LFE123:
 1127               		.section	.text.led_init_ports,"ax",@progbits
 1128               		.weak	led_init_ports
 1130               	led_init_ports:
 1131               	.LFB131:
 1132               		.cfi_startproc
 1133               	/* prologue: function */
 1134               	/* frame size = 0 */
 1135               	/* stack size = 0 */
 1136               	.L__stack_usage = 0
 1137 0000 0895      		ret
 1138               		.cfi_endproc
 1139               	.LFE131:
 1141               		.section	.text.led_set,"ax",@progbits
 1142               		.weak	led_set
 1144               	led_set:
 1145               	.LFB125:
 811:quantum/quantum.c **** }
 812:quantum/quantum.c **** 
 813:quantum/quantum.c **** __attribute__ ((weak))
 814:quantum/quantum.c **** void led_init_ports(void)
 815:quantum/quantum.c **** {
 816:quantum/quantum.c **** 
 817:quantum/quantum.c **** }
 818:quantum/quantum.c **** 
 819:quantum/quantum.c **** __attribute__ ((weak))
 820:quantum/quantum.c **** void led_set(uint8_t usb_led)
 821:quantum/quantum.c **** {
 1146               		.loc 1 821 0
 1147               		.cfi_startproc
 1148               	.LVL101:
 1149               	/* prologue: function */
 1150               	/* frame size = 0 */
 1151               	/* stack size = 0 */
 1152               	.L__stack_usage = 0
 822:quantum/quantum.c **** 
 823:quantum/quantum.c ****   // Example LED Code
 824:quantum/quantum.c ****   //
 825:quantum/quantum.c ****     // // Using PE6 Caps Lock LED
 826:quantum/quantum.c ****     // if (usb_led & (1<<USB_LED_CAPS_LOCK))
 827:quantum/quantum.c ****     // {
 828:quantum/quantum.c ****     //     // Output high.
 829:quantum/quantum.c ****     //     DDRE |= (1<<6);
 830:quantum/quantum.c ****     //     PORTE |= (1<<6);
 831:quantum/quantum.c ****     // }
 832:quantum/quantum.c ****     // else
 833:quantum/quantum.c ****     // {
 834:quantum/quantum.c ****     //     // Output low.
 835:quantum/quantum.c ****     //     DDRE &= ~(1<<6);
 836:quantum/quantum.c ****     //     PORTE &= ~(1<<6);
 837:quantum/quantum.c ****     // }
 838:quantum/quantum.c **** 
 839:quantum/quantum.c ****   led_set_kb(usb_led);
 1153               		.loc 1 839 0
 1154 0000 0C94 0000 		jmp led_set_kb
 1155               	.LVL102:
 1156               		.cfi_endproc
 1157               	.LFE125:
 1159               		.section	.text.startup_user,"ax",@progbits
 1160               		.weak	startup_user
 1162               	startup_user:
 1163               	.LFB129:
 1164               		.cfi_startproc
 1165               	/* prologue: function */
 1166               	/* frame size = 0 */
 1167               	/* stack size = 0 */
 1168               	.L__stack_usage = 0
 1169 0000 0895      		ret
 1170               		.cfi_endproc
 1171               	.LFE129:
 1173               		.section	.text.shutdown_user,"ax",@progbits
 1174               		.weak	shutdown_user
 1176               	shutdown_user:
 1177               	.LFB127:
 840:quantum/quantum.c **** }
 841:quantum/quantum.c **** 
 842:quantum/quantum.c **** 
 843:quantum/quantum.c **** //------------------------------------------------------------------------------
 844:quantum/quantum.c **** // Override these functions in your keymap file to play different tunes on
 845:quantum/quantum.c **** // different events such as startup and bootloader jump
 846:quantum/quantum.c **** 
 847:quantum/quantum.c **** __attribute__ ((weak))
 848:quantum/quantum.c **** void startup_user() {}
 849:quantum/quantum.c **** 
 850:quantum/quantum.c **** __attribute__ ((weak))
 851:quantum/quantum.c **** void shutdown_user() {}
 1178               		.loc 1 851 0
 1179               		.cfi_startproc
 1180               	/* prologue: function */
 1181               	/* frame size = 0 */
 1182               	/* stack size = 0 */
 1183               	.L__stack_usage = 0
 1184 0000 0895      		ret
 1185               		.cfi_endproc
 1186               	.LFE127:
 1188               	.global	ascii_to_qwerty_keycode_lut
 1189               		.section	.progmem.data.ascii_to_qwerty_keycode_lut,"a",@progbits
 1192               	ascii_to_qwerty_keycode_lut:
 1193 0000 00        		.byte	0
 1194 0001 00        		.byte	0
 1195 0002 00        		.byte	0
 1196 0003 00        		.byte	0
 1197 0004 00        		.byte	0
 1198 0005 00        		.byte	0
 1199 0006 00        		.byte	0
 1200 0007 00        		.byte	0
 1201 0008 2A        		.byte	42
 1202 0009 2B        		.byte	43
 1203 000a 28        		.byte	40
 1204 000b 00        		.byte	0
 1205 000c 00        		.byte	0
 1206 000d 00        		.byte	0
 1207 000e 00        		.byte	0
 1208 000f 00        		.byte	0
 1209 0010 00        		.byte	0
 1210 0011 00        		.byte	0
 1211 0012 00        		.byte	0
 1212 0013 00        		.byte	0
 1213 0014 00        		.byte	0
 1214 0015 00        		.byte	0
 1215 0016 00        		.byte	0
 1216 0017 00        		.byte	0
 1217 0018 00        		.byte	0
 1218 0019 00        		.byte	0
 1219 001a 00        		.byte	0
 1220 001b 29        		.byte	41
 1221 001c 00        		.byte	0
 1222 001d 00        		.byte	0
 1223 001e 00        		.byte	0
 1224 001f 00        		.byte	0
 1225 0020 2C        		.byte	44
 1226 0021 1E        		.byte	30
 1227 0022 34        		.byte	52
 1228 0023 20        		.byte	32
 1229 0024 21        		.byte	33
 1230 0025 22        		.byte	34
 1231 0026 24        		.byte	36
 1232 0027 34        		.byte	52
 1233 0028 26        		.byte	38
 1234 0029 27        		.byte	39
 1235 002a 25        		.byte	37
 1236 002b 2E        		.byte	46
 1237 002c 36        		.byte	54
 1238 002d 2D        		.byte	45
 1239 002e 37        		.byte	55
 1240 002f 38        		.byte	56
 1241 0030 27        		.byte	39
 1242 0031 1E        		.byte	30
 1243 0032 1F        		.byte	31
 1244 0033 20        		.byte	32
 1245 0034 21        		.byte	33
 1246 0035 22        		.byte	34
 1247 0036 23        		.byte	35
 1248 0037 24        		.byte	36
 1249 0038 25        		.byte	37
 1250 0039 26        		.byte	38
 1251 003a 33        		.byte	51
 1252 003b 33        		.byte	51
 1253 003c 36        		.byte	54
 1254 003d 2E        		.byte	46
 1255 003e 37        		.byte	55
 1256 003f 38        		.byte	56
 1257 0040 1F        		.byte	31
 1258 0041 04        		.byte	4
 1259 0042 05        		.byte	5
 1260 0043 06        		.byte	6
 1261 0044 07        		.byte	7
 1262 0045 08        		.byte	8
 1263 0046 09        		.byte	9
 1264 0047 0A        		.byte	10
 1265 0048 0B        		.byte	11
 1266 0049 0C        		.byte	12
 1267 004a 0D        		.byte	13
 1268 004b 0E        		.byte	14
 1269 004c 0F        		.byte	15
 1270 004d 10        		.byte	16
 1271 004e 11        		.byte	17
 1272 004f 12        		.byte	18
 1273 0050 13        		.byte	19
 1274 0051 14        		.byte	20
 1275 0052 15        		.byte	21
 1276 0053 16        		.byte	22
 1277 0054 17        		.byte	23
 1278 0055 18        		.byte	24
 1279 0056 19        		.byte	25
 1280 0057 1A        		.byte	26
 1281 0058 1B        		.byte	27
 1282 0059 1C        		.byte	28
 1283 005a 1D        		.byte	29
 1284 005b 2F        		.byte	47
 1285 005c 31        		.byte	49
 1286 005d 30        		.byte	48
 1287 005e 23        		.byte	35
 1288 005f 2D        		.byte	45
 1289 0060 35        		.byte	53
 1290 0061 04        		.byte	4
 1291 0062 05        		.byte	5
 1292 0063 06        		.byte	6
 1293 0064 07        		.byte	7
 1294 0065 08        		.byte	8
 1295 0066 09        		.byte	9
 1296 0067 0A        		.byte	10
 1297 0068 0B        		.byte	11
 1298 0069 0C        		.byte	12
 1299 006a 0D        		.byte	13
 1300 006b 0E        		.byte	14
 1301 006c 0F        		.byte	15
 1302 006d 10        		.byte	16
 1303 006e 11        		.byte	17
 1304 006f 12        		.byte	18
 1305 0070 13        		.byte	19
 1306 0071 14        		.byte	20
 1307 0072 15        		.byte	21
 1308 0073 16        		.byte	22
 1309 0074 17        		.byte	23
 1310 0075 18        		.byte	24
 1311 0076 19        		.byte	25
 1312 0077 1A        		.byte	26
 1313 0078 1B        		.byte	27
 1314 0079 1C        		.byte	28
 1315 007a 1D        		.byte	29
 1316 007b 2F        		.byte	47
 1317 007c 31        		.byte	49
 1318 007d 30        		.byte	48
 1319 007e 35        		.byte	53
 1320 007f 4C        		.byte	76
 1321               	.global	ascii_to_qwerty_shift_lut
 1322               		.section	.progmem.data.ascii_to_qwerty_shift_lut,"a",@progbits
 1325               	ascii_to_qwerty_shift_lut:
 1326 0000 00        		.byte	0
 1327 0001 00        		.byte	0
 1328 0002 00        		.byte	0
 1329 0003 00        		.byte	0
 1330 0004 00        		.byte	0
 1331 0005 00        		.byte	0
 1332 0006 00        		.byte	0
 1333 0007 00        		.byte	0
 1334 0008 00        		.byte	0
 1335 0009 00        		.byte	0
 1336 000a 00        		.byte	0
 1337 000b 00        		.byte	0
 1338 000c 00        		.byte	0
 1339 000d 00        		.byte	0
 1340 000e 00        		.byte	0
 1341 000f 00        		.byte	0
 1342 0010 00        		.byte	0
 1343 0011 00        		.byte	0
 1344 0012 00        		.byte	0
 1345 0013 00        		.byte	0
 1346 0014 00        		.byte	0
 1347 0015 00        		.byte	0
 1348 0016 00        		.byte	0
 1349 0017 00        		.byte	0
 1350 0018 00        		.byte	0
 1351 0019 00        		.byte	0
 1352 001a 00        		.byte	0
 1353 001b 00        		.byte	0
 1354 001c 00        		.byte	0
 1355 001d 00        		.byte	0
 1356 001e 00        		.byte	0
 1357 001f 00        		.byte	0
 1358 0020 00        		.byte	0
 1359 0021 01        		.byte	1
 1360 0022 01        		.byte	1
 1361 0023 01        		.byte	1
 1362 0024 01        		.byte	1
 1363 0025 01        		.byte	1
 1364 0026 01        		.byte	1
 1365 0027 00        		.byte	0
 1366 0028 01        		.byte	1
 1367 0029 01        		.byte	1
 1368 002a 01        		.byte	1
 1369 002b 01        		.byte	1
 1370 002c 00        		.byte	0
 1371 002d 00        		.byte	0
 1372 002e 00        		.byte	0
 1373 002f 00        		.byte	0
 1374 0030 00        		.byte	0
 1375 0031 00        		.byte	0
 1376 0032 00        		.byte	0
 1377 0033 00        		.byte	0
 1378 0034 00        		.byte	0
 1379 0035 00        		.byte	0
 1380 0036 00        		.byte	0
 1381 0037 00        		.byte	0
 1382 0038 00        		.byte	0
 1383 0039 00        		.byte	0
 1384 003a 01        		.byte	1
 1385 003b 00        		.byte	0
 1386 003c 01        		.byte	1
 1387 003d 00        		.byte	0
 1388 003e 01        		.byte	1
 1389 003f 01        		.byte	1
 1390 0040 01        		.byte	1
 1391 0041 01        		.byte	1
 1392 0042 01        		.byte	1
 1393 0043 01        		.byte	1
 1394 0044 01        		.byte	1
 1395 0045 01        		.byte	1
 1396 0046 01        		.byte	1
 1397 0047 01        		.byte	1
 1398 0048 01        		.byte	1
 1399 0049 01        		.byte	1
 1400 004a 01        		.byte	1
 1401 004b 01        		.byte	1
 1402 004c 01        		.byte	1
 1403 004d 01        		.byte	1
 1404 004e 01        		.byte	1
 1405 004f 01        		.byte	1
 1406 0050 01        		.byte	1
 1407 0051 01        		.byte	1
 1408 0052 01        		.byte	1
 1409 0053 01        		.byte	1
 1410 0054 01        		.byte	1
 1411 0055 01        		.byte	1
 1412 0056 01        		.byte	1
 1413 0057 01        		.byte	1
 1414 0058 01        		.byte	1
 1415 0059 01        		.byte	1
 1416 005a 01        		.byte	1
 1417 005b 00        		.byte	0
 1418 005c 00        		.byte	0
 1419 005d 00        		.byte	0
 1420 005e 01        		.byte	1
 1421 005f 01        		.byte	1
 1422 0060 00        		.byte	0
 1423 0061 00        		.byte	0
 1424 0062 00        		.byte	0
 1425 0063 00        		.byte	0
 1426 0064 00        		.byte	0
 1427 0065 00        		.byte	0
 1428 0066 00        		.byte	0
 1429 0067 00        		.byte	0
 1430 0068 00        		.byte	0
 1431 0069 00        		.byte	0
 1432 006a 00        		.byte	0
 1433 006b 00        		.byte	0
 1434 006c 00        		.byte	0
 1435 006d 00        		.byte	0
 1436 006e 00        		.byte	0
 1437 006f 00        		.byte	0
 1438 0070 00        		.byte	0
 1439 0071 00        		.byte	0
 1440 0072 00        		.byte	0
 1441 0073 00        		.byte	0
 1442 0074 00        		.byte	0
 1443 0075 00        		.byte	0
 1444 0076 00        		.byte	0
 1445 0077 00        		.byte	0
 1446 0078 00        		.byte	0
 1447 0079 00        		.byte	0
 1448 007a 00        		.byte	0
 1449 007b 01        		.byte	1
 1450 007c 01        		.byte	1
 1451 007d 01        		.byte	1
 1452 007e 01        		.byte	1
 1453 007f 00        		.byte	0
 1454               		.section	.bss.shift_interrupted,"aw",@nobits
 1457               	shift_interrupted:
 1458 0000 0000      		.zero	2
 1459               		.text
 1460               	.Letext0:
 1461               		.file 3 "/usr/lib/avr/include/stdint.h"
 1462               		.file 4 "./tmk_core/common/keyboard.h"
 1463               		.file 5 "./tmk_core/common/action.h"
 1464               		.file 6 "./tmk_core/common/debug.h"
 1465               		.file 7 "quantum/keycode_config.h"
 1466               		.file 8 "./tmk_core/common/keycode.h"
 1467               		.file 9 "quantum/keymap.h"
 1468               		.file 10 "./tmk_core/protocol/lufa/LUFA-git/LUFA/Drivers/USB/Core/USBTask.h"
 1469               		.file 11 "quantum/quantum.h"
 1470               		.file 12 "./tmk_core/common/bootloader.h"
 1471               		.file 13 "./tmk_core/common/action_layer.h"
 1472               		.file 14 "./quantum/process_keycode/process_leader.h"
 1473               		.file 15 "./quantum/process_keycode/process_unicode.h"
 1474               		.file 16 "./tmk_core/common/eeconfig.h"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 quantum.c
     /tmp/cc7K6YbE.s:2      *ABS*:000000000000003e __SP_H__
     /tmp/cc7K6YbE.s:3      *ABS*:000000000000003d __SP_L__
     /tmp/cc7K6YbE.s:4      *ABS*:000000000000003f __SREG__
     /tmp/cc7K6YbE.s:5      *ABS*:0000000000000000 __tmp_reg__
     /tmp/cc7K6YbE.s:6      *ABS*:0000000000000001 __zero_reg__
     /tmp/cc7K6YbE.s:12     .text.do_code16:0000000000000000 do_code16
     /tmp/cc7K6YbE.s:152    .text.register_code16:0000000000000000 register_code16
     /tmp/cc7K6YbE.s:185    .text.unregister_code16:0000000000000000 unregister_code16
