   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
 547:quantum/quantum.c ****     breathing_defaults();
 548:quantum/quantum.c ****   #endif
 549:quantum/quantum.c **** }
 550:quantum/quantum.c **** 
 551:quantum/quantum.c **** __attribute__ ((weak))
 552:quantum/quantum.c **** void backlight_set(uint8_t level)
 553:quantum/quantum.c **** {
 554:quantum/quantum.c ****   // Prevent backlight blink on lowest level
 555:quantum/quantum.c ****   // PORTx &= ~n
 556:quantum/quantum.c ****   _SFR_IO8((backlight_pin >> 4) + 2) &= ~_BV(backlight_pin & 0xF);
 557:quantum/quantum.c **** 
 558:quantum/quantum.c ****   if ( level == 0 ) {
 559:quantum/quantum.c ****     // Turn off PWM control on backlight pin, revert to output low.
 560:quantum/quantum.c ****     TCCR1A &= ~(_BV(COM1x1));
 561:quantum/quantum.c ****     OCR1x = 0x0;
 562:quantum/quantum.c ****   } else if ( level == BACKLIGHT_LEVELS ) {
 563:quantum/quantum.c ****     // Turn on PWM control of backlight pin
 564:quantum/quantum.c ****     TCCR1A |= _BV(COM1x1);
 565:quantum/quantum.c ****     // Set the brightness
 566:quantum/quantum.c ****     OCR1x = 0xFFFF;
 567:quantum/quantum.c ****   } else {
 568:quantum/quantum.c ****     // Turn on PWM control of backlight pin
 569:quantum/quantum.c ****     TCCR1A |= _BV(COM1x1);
 570:quantum/quantum.c ****     // Set the brightness
 571:quantum/quantum.c ****     OCR1x = 0xFFFF >> ((BACKLIGHT_LEVELS - level) * ((BACKLIGHT_LEVELS + 1) / 2));
 572:quantum/quantum.c ****   }
 573:quantum/quantum.c **** 
 574:quantum/quantum.c ****   #ifdef BACKLIGHT_BREATHING
 575:quantum/quantum.c ****     breathing_intensity_default();
 576:quantum/quantum.c ****   #endif
 577:quantum/quantum.c **** }
 578:quantum/quantum.c **** 
 579:quantum/quantum.c **** 
 580:quantum/quantum.c **** #ifdef BACKLIGHT_BREATHING
 581:quantum/quantum.c **** 
 582:quantum/quantum.c **** #define BREATHING_NO_HALT  0
 583:quantum/quantum.c **** #define BREATHING_HALT_OFF 1
 584:quantum/quantum.c **** #define BREATHING_HALT_ON  2
 585:quantum/quantum.c **** 
 586:quantum/quantum.c **** static uint8_t breath_intensity;
 587:quantum/quantum.c **** static uint8_t breath_speed;
 588:quantum/quantum.c **** static uint16_t breathing_index;
 589:quantum/quantum.c **** static uint8_t breathing_halt;
 590:quantum/quantum.c **** 
 591:quantum/quantum.c **** void breathing_enable(void)
 592:quantum/quantum.c **** {
 593:quantum/quantum.c ****     if (get_backlight_level() == 0)
 594:quantum/quantum.c ****     {
 595:quantum/quantum.c ****         breathing_index = 0;
 596:quantum/quantum.c ****     }
 597:quantum/quantum.c ****     else
 598:quantum/quantum.c ****     {
 599:quantum/quantum.c ****         // Set breathing_index to be at the midpoint (brightest point)
 600:quantum/quantum.c ****         breathing_index = 0x20 << breath_speed;
 601:quantum/quantum.c ****     }
 602:quantum/quantum.c **** 
 603:quantum/quantum.c ****     breathing_halt = BREATHING_NO_HALT;
 604:quantum/quantum.c **** 
 605:quantum/quantum.c ****     // Enable breathing interrupt
 606:quantum/quantum.c ****     TIMSK1 |= _BV(OCIE1A);
 607:quantum/quantum.c **** }
 608:quantum/quantum.c **** 
 609:quantum/quantum.c **** void breathing_pulse(void)
 610:quantum/quantum.c **** {
 611:quantum/quantum.c ****     if (get_backlight_level() == 0)
 612:quantum/quantum.c ****     {
 613:quantum/quantum.c ****         breathing_index = 0;
 614:quantum/quantum.c ****     }
 615:quantum/quantum.c ****     else
 616:quantum/quantum.c ****     {
 617:quantum/quantum.c ****         // Set breathing_index to be at the midpoint + 1 (brightest point)
 618:quantum/quantum.c ****         breathing_index = 0x21 << breath_speed;
 619:quantum/quantum.c ****     }
 620:quantum/quantum.c **** 
 621:quantum/quantum.c ****     breathing_halt = BREATHING_HALT_ON;
 622:quantum/quantum.c **** 
 623:quantum/quantum.c ****     // Enable breathing interrupt
 624:quantum/quantum.c ****     TIMSK1 |= _BV(OCIE1A);
 625:quantum/quantum.c **** }
 626:quantum/quantum.c **** 
 627:quantum/quantum.c **** void breathing_disable(void)
 628:quantum/quantum.c **** {
 629:quantum/quantum.c ****     // Disable breathing interrupt
 630:quantum/quantum.c ****     TIMSK1 &= ~_BV(OCIE1A);
 631:quantum/quantum.c ****     backlight_set(get_backlight_level());
 632:quantum/quantum.c **** }
 633:quantum/quantum.c **** 
 634:quantum/quantum.c **** void breathing_self_disable(void)
 635:quantum/quantum.c **** {
 636:quantum/quantum.c ****     if (get_backlight_level() == 0)
 637:quantum/quantum.c ****     {
 638:quantum/quantum.c ****         breathing_halt = BREATHING_HALT_OFF;
 639:quantum/quantum.c ****     }
 640:quantum/quantum.c ****     else
 641:quantum/quantum.c ****     {
 642:quantum/quantum.c ****         breathing_halt = BREATHING_HALT_ON;
 643:quantum/quantum.c ****     }
 644:quantum/quantum.c **** 
 645:quantum/quantum.c ****     //backlight_set(get_backlight_level());
 646:quantum/quantum.c **** }
 647:quantum/quantum.c **** 
 648:quantum/quantum.c **** void breathing_toggle(void)
 649:quantum/quantum.c **** {
 650:quantum/quantum.c ****     if (!is_breathing())
 651:quantum/quantum.c ****     {
 652:quantum/quantum.c ****         if (get_backlight_level() == 0)
 653:quantum/quantum.c ****         {
 654:quantum/quantum.c ****             breathing_index = 0;
 655:quantum/quantum.c ****         }
 656:quantum/quantum.c ****         else
 657:quantum/quantum.c ****         {
 658:quantum/quantum.c ****             // Set breathing_index to be at the midpoint + 1 (brightest point)
 659:quantum/quantum.c ****             breathing_index = 0x21 << breath_speed;
 660:quantum/quantum.c ****         }
 661:quantum/quantum.c **** 
 662:quantum/quantum.c ****         breathing_halt = BREATHING_NO_HALT;
 663:quantum/quantum.c ****     }
 664:quantum/quantum.c **** 
 665:quantum/quantum.c ****     // Toggle breathing interrupt
 666:quantum/quantum.c ****     TIMSK1 ^= _BV(OCIE1A);
 667:quantum/quantum.c **** 
 668:quantum/quantum.c ****     // Restore backlight level
 669:quantum/quantum.c ****     if (!is_breathing())
 670:quantum/quantum.c ****     {
 671:quantum/quantum.c ****         backlight_set(get_backlight_level());
 672:quantum/quantum.c ****     }
 673:quantum/quantum.c **** }
 674:quantum/quantum.c **** 
 675:quantum/quantum.c **** bool is_breathing(void)
 676:quantum/quantum.c **** {
 677:quantum/quantum.c ****     return (TIMSK1 && _BV(OCIE1A));
 678:quantum/quantum.c **** }
 679:quantum/quantum.c **** 
 680:quantum/quantum.c **** void breathing_intensity_default(void)
 681:quantum/quantum.c **** {
 682:quantum/quantum.c ****     //breath_intensity = (uint8_t)((uint16_t)100 * (uint16_t)get_backlight_level() / (uint16_t)BACK
 683:quantum/quantum.c ****     breath_intensity = ((BACKLIGHT_LEVELS - get_backlight_level()) * ((BACKLIGHT_LEVELS + 1) / 2));
 684:quantum/quantum.c **** }
 685:quantum/quantum.c **** 
 686:quantum/quantum.c **** void breathing_intensity_set(uint8_t value)
 687:quantum/quantum.c **** {
 688:quantum/quantum.c ****     breath_intensity = value;
 689:quantum/quantum.c **** }
 690:quantum/quantum.c **** 
 691:quantum/quantum.c **** void breathing_speed_default(void)
 692:quantum/quantum.c **** {
 693:quantum/quantum.c ****     breath_speed = 4;
 694:quantum/quantum.c **** }
 695:quantum/quantum.c **** 
 696:quantum/quantum.c **** void breathing_speed_set(uint8_t value)
 697:quantum/quantum.c **** {
 698:quantum/quantum.c ****     bool is_breathing_now = is_breathing();
 699:quantum/quantum.c ****     uint8_t old_breath_speed = breath_speed;
 700:quantum/quantum.c **** 
 701:quantum/quantum.c ****     if (is_breathing_now)
 702:quantum/quantum.c ****     {
 703:quantum/quantum.c ****         // Disable breathing interrupt
 704:quantum/quantum.c ****         TIMSK1 &= ~_BV(OCIE1A);
 705:quantum/quantum.c ****     }
 706:quantum/quantum.c **** 
 707:quantum/quantum.c ****     breath_speed = value;
 708:quantum/quantum.c **** 
 709:quantum/quantum.c ****     if (is_breathing_now)
 710:quantum/quantum.c ****     {
 711:quantum/quantum.c ****         // Adjust index to account for new speed
 712:quantum/quantum.c ****         breathing_index = (( (uint8_t)( (breathing_index) >> old_breath_speed ) ) & 0x3F) << breath
 713:quantum/quantum.c **** 
 714:quantum/quantum.c ****         // Enable breathing interrupt
 715:quantum/quantum.c ****         TIMSK1 |= _BV(OCIE1A);
 716:quantum/quantum.c ****     }
 717:quantum/quantum.c **** 
 718:quantum/quantum.c **** }
 719:quantum/quantum.c **** 
 720:quantum/quantum.c **** void breathing_speed_inc(uint8_t value)
 721:quantum/quantum.c **** {
 722:quantum/quantum.c ****     if ((uint16_t)(breath_speed - value) > 10 )
 723:quantum/quantum.c ****     {
 724:quantum/quantum.c ****         breathing_speed_set(0);
 725:quantum/quantum.c ****     }
 726:quantum/quantum.c ****     else
 727:quantum/quantum.c ****     {
 728:quantum/quantum.c ****         breathing_speed_set(breath_speed - value);
 729:quantum/quantum.c ****     }
 730:quantum/quantum.c **** }
 731:quantum/quantum.c **** 
 732:quantum/quantum.c **** void breathing_speed_dec(uint8_t value)
 733:quantum/quantum.c **** {
 734:quantum/quantum.c ****     if ((uint16_t)(breath_speed + value) > 10 )
 735:quantum/quantum.c ****     {
 736:quantum/quantum.c ****         breathing_speed_set(10);
 737:quantum/quantum.c ****     }
 738:quantum/quantum.c ****     else
 739:quantum/quantum.c ****     {
 740:quantum/quantum.c ****         breathing_speed_set(breath_speed + value);
 741:quantum/quantum.c ****     }
 742:quantum/quantum.c **** }
 743:quantum/quantum.c **** 
 744:quantum/quantum.c **** void breathing_defaults(void)
 745:quantum/quantum.c **** {
 746:quantum/quantum.c ****     breathing_intensity_default();
 747:quantum/quantum.c ****     breathing_speed_default();
 748:quantum/quantum.c ****     breathing_halt = BREATHING_NO_HALT;
 749:quantum/quantum.c **** }
 750:quantum/quantum.c **** 
 751:quantum/quantum.c **** /* Breathing Sleep LED brighness(PWM On period) table
 752:quantum/quantum.c ****  * (64[steps] * 4[duration]) / 64[PWM periods/s] = 4 second breath cycle
 753:quantum/quantum.c ****  *
 754:quantum/quantum.c ****  * http://www.wolframalpha.com/input/?i=%28sin%28+x%2F64*pi%29**8+*+255%2C+x%3D0+to+63
 755:quantum/quantum.c ****  * (0..63).each {|x| p ((sin(x/64.0*PI)**8)*255).to_i }
 756:quantum/quantum.c ****  */
 757:quantum/quantum.c **** static const uint8_t breathing_table[64] PROGMEM = {
 758:quantum/quantum.c ****   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   2,   4,   6,  10,
 759:quantum/quantum.c ****  15,  23,  32,  44,  58,  74,  93, 113, 135, 157, 179, 199, 218, 233, 245, 252,
 760:quantum/quantum.c **** 255, 252, 245, 233, 218, 199, 179, 157, 135, 113,  93,  74,  58,  44,  32,  23,
 761:quantum/quantum.c ****  15,  10,   6,   4,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
 762:quantum/quantum.c **** };
 763:quantum/quantum.c **** 
 764:quantum/quantum.c **** ISR(TIMER1_COMPA_vect)
 765:quantum/quantum.c **** {
 766:quantum/quantum.c ****     // OCR1x = (pgm_read_byte(&breathing_table[ ( (uint8_t)( (breathing_index++) >> breath_speed ) 
 767:quantum/quantum.c **** 
 768:quantum/quantum.c **** 
 769:quantum/quantum.c ****     uint8_t local_index = ( (uint8_t)( (breathing_index++) >> breath_speed ) ) & 0x3F;
 770:quantum/quantum.c **** 
 771:quantum/quantum.c ****     if (((breathing_halt == BREATHING_HALT_ON) && (local_index == 0x20)) || ((breathing_halt == BRE
 772:quantum/quantum.c ****     {
 773:quantum/quantum.c ****         // Disable breathing interrupt
 774:quantum/quantum.c ****         TIMSK1 &= ~_BV(OCIE1A);
 775:quantum/quantum.c ****     }
 776:quantum/quantum.c **** 
 777:quantum/quantum.c ****     OCR1x = (uint16_t)(((uint16_t)pgm_read_byte(&breathing_table[local_index]) * 257)) >> breath_in
 778:quantum/quantum.c **** 
 779:quantum/quantum.c **** }
 780:quantum/quantum.c **** 
 781:quantum/quantum.c **** 
 782:quantum/quantum.c **** 
 783:quantum/quantum.c **** #endif // breathing
 784:quantum/quantum.c **** 
 785:quantum/quantum.c **** #else // backlight
 786:quantum/quantum.c **** 
 787:quantum/quantum.c **** __attribute__ ((weak))
 788:quantum/quantum.c **** void backlight_init_ports(void)
 789:quantum/quantum.c **** {
 790:quantum/quantum.c **** 
 791:quantum/quantum.c **** }
 792:quantum/quantum.c **** 
 793:quantum/quantum.c **** __attribute__ ((weak))
 794:quantum/quantum.c **** void backlight_set(uint8_t level)
 795:quantum/quantum.c **** {
 796:quantum/quantum.c **** 
 797:quantum/quantum.c **** }
 798:quantum/quantum.c **** 
 799:quantum/quantum.c **** #endif // backlight
 800:quantum/quantum.c **** 
 801:quantum/quantum.c **** 
 802:quantum/quantum.c **** 
 803:quantum/quantum.c **** __attribute__ ((weak))
 804:quantum/quantum.c **** void led_set_user(uint8_t usb_led) {
 1095               		.loc 1 804 0
 1096               		.cfi_startproc
 1097               	.LVL100:
 1098               	/* prologue: function */
 1099               	/* frame size = 0 */
 1100               	/* stack size = 0 */
 1101               	.L__stack_usage = 0
 1102 0000 0895      		ret
 1103               		.cfi_endproc
 1104               	.LFE122:
 1106               		.set	led_set_user.localalias.1,led_set_user
 1107               		.section	.text.backlight_set,"ax",@progbits
 1108               		.weak	backlight_set
 1110               	backlight_set:
 1111               	.LFB135:
 1112               		.cfi_startproc
 1113               	/* prologue: function */
 1114               	/* frame size = 0 */
 1115               	/* stack size = 0 */
 1116               	.L__stack_usage = 0
 1117 0000 0C94 0000 		jmp led_set_user.localalias.1
 1118               		.cfi_endproc
 1119               	.LFE135:
 1121               		.section	.text.led_set_kb,"ax",@progbits
 1122               		.weak	led_set_kb
 1124               	led_set_kb:
 1125               	.LFB123:
 805:quantum/quantum.c **** 
 806:quantum/quantum.c **** }
 807:quantum/quantum.c **** 
 808:quantum/quantum.c **** __attribute__ ((weak))
 809:quantum/quantum.c **** void led_set_kb(uint8_t usb_led) {
 1126               		.loc 1 809 0
 1127               		.cfi_startproc
 1128               	.LVL101:
 1129               	/* prologue: function */
 1130               	/* frame size = 0 */
 1131               	/* stack size = 0 */
 1132               	.L__stack_usage = 0
 810:quantum/quantum.c ****     led_set_user(usb_led);
 1133               		.loc 1 810 0
 1134 0000 0C94 0000 		jmp led_set_user
 1135               	.LVL102:
 1136               		.cfi_endproc
 1137               	.LFE123:
 1139               		.section	.text.led_init_ports,"ax",@progbits
 1140               		.weak	led_init_ports
 1142               	led_init_ports:
 1143               	.LFB131:
 1144               		.cfi_startproc
 1145               	/* prologue: function */
 1146               	/* frame size = 0 */
 1147               	/* stack size = 0 */
 1148               	.L__stack_usage = 0
 1149 0000 0895      		ret
 1150               		.cfi_endproc
 1151               	.LFE131:
 1153               		.section	.text.led_set,"ax",@progbits
 1154               		.weak	led_set
 1156               	led_set:
 1157               	.LFB125:
 811:quantum/quantum.c **** }
 812:quantum/quantum.c **** 
 813:quantum/quantum.c **** __attribute__ ((weak))
 814:quantum/quantum.c **** void led_init_ports(void)
 815:quantum/quantum.c **** {
 816:quantum/quantum.c **** 
 817:quantum/quantum.c **** }
 818:quantum/quantum.c **** 
 819:quantum/quantum.c **** __attribute__ ((weak))
 820:quantum/quantum.c **** void led_set(uint8_t usb_led)
 821:quantum/quantum.c **** {
 1158               		.loc 1 821 0
 1159               		.cfi_startproc
 1160               	.LVL103:
 1161               	/* prologue: function */
 1162               	/* frame size = 0 */
 1163               	/* stack size = 0 */
 1164               	.L__stack_usage = 0
 822:quantum/quantum.c **** 
 823:quantum/quantum.c ****   // Example LED Code
 824:quantum/quantum.c ****   //
 825:quantum/quantum.c ****     // // Using PE6 Caps Lock LED
 826:quantum/quantum.c ****     // if (usb_led & (1<<USB_LED_CAPS_LOCK))
 827:quantum/quantum.c ****     // {
 828:quantum/quantum.c ****     //     // Output high.
 829:quantum/quantum.c ****     //     DDRE |= (1<<6);
 830:quantum/quantum.c ****     //     PORTE |= (1<<6);
 831:quantum/quantum.c ****     // }
 832:quantum/quantum.c ****     // else
 833:quantum/quantum.c ****     // {
 834:quantum/quantum.c ****     //     // Output low.
 835:quantum/quantum.c ****     //     DDRE &= ~(1<<6);
 836:quantum/quantum.c ****     //     PORTE &= ~(1<<6);
 837:quantum/quantum.c ****     // }
 838:quantum/quantum.c **** 
 839:quantum/quantum.c ****   led_set_kb(usb_led);
 1165               		.loc 1 839 0
 1166 0000 0C94 0000 		jmp led_set_kb
 1167               	.LVL104:
 1168               		.cfi_endproc
 1169               	.LFE125:
 1171               		.section	.text.startup_user,"ax",@progbits
 1172               		.weak	startup_user
 1174               	startup_user:
 1175               	.LFB129:
 1176               		.cfi_startproc
 1177               	/* prologue: function */
 1178               	/* frame size = 0 */
 1179               	/* stack size = 0 */
 1180               	.L__stack_usage = 0
 1181 0000 0895      		ret
 1182               		.cfi_endproc
 1183               	.LFE129:
 1185               		.section	.text.shutdown_user,"ax",@progbits
 1186               		.weak	shutdown_user
 1188               	shutdown_user:
 1189               	.LFB127:
 840:quantum/quantum.c **** }
 841:quantum/quantum.c **** 
 842:quantum/quantum.c **** 
 843:quantum/quantum.c **** //------------------------------------------------------------------------------
 844:quantum/quantum.c **** // Override these functions in your keymap file to play different tunes on
 845:quantum/quantum.c **** // different events such as startup and bootloader jump
 846:quantum/quantum.c **** 
 847:quantum/quantum.c **** __attribute__ ((weak))
 848:quantum/quantum.c **** void startup_user() {}
 849:quantum/quantum.c **** 
 850:quantum/quantum.c **** __attribute__ ((weak))
 851:quantum/quantum.c **** void shutdown_user() {}
 1190               		.loc 1 851 0
 1191               		.cfi_startproc
 1192               	/* prologue: function */
 1193               	/* frame size = 0 */
 1194               	/* stack size = 0 */
 1195               	.L__stack_usage = 0
 1196 0000 0895      		ret
 1197               		.cfi_endproc
 1198               	.LFE127:
 1200               	.global	ascii_to_qwerty_keycode_lut
 1201               		.section	.progmem.data.ascii_to_qwerty_keycode_lut,"a",@progbits
 1204               	ascii_to_qwerty_keycode_lut:
 1205 0000 00        		.byte	0
 1206 0001 00        		.byte	0
 1207 0002 00        		.byte	0
 1208 0003 00        		.byte	0
 1209 0004 00        		.byte	0
 1210 0005 00        		.byte	0
 1211 0006 00        		.byte	0
 1212 0007 00        		.byte	0
 1213 0008 2A        		.byte	42
 1214 0009 2B        		.byte	43
 1215 000a 28        		.byte	40
 1216 000b 00        		.byte	0
 1217 000c 00        		.byte	0
 1218 000d 00        		.byte	0
 1219 000e 00        		.byte	0
 1220 000f 00        		.byte	0
 1221 0010 00        		.byte	0
 1222 0011 00        		.byte	0
 1223 0012 00        		.byte	0
 1224 0013 00        		.byte	0
 1225 0014 00        		.byte	0
 1226 0015 00        		.byte	0
 1227 0016 00        		.byte	0
 1228 0017 00        		.byte	0
 1229 0018 00        		.byte	0
 1230 0019 00        		.byte	0
 1231 001a 00        		.byte	0
 1232 001b 29        		.byte	41
 1233 001c 00        		.byte	0
 1234 001d 00        		.byte	0
 1235 001e 00        		.byte	0
 1236 001f 00        		.byte	0
 1237 0020 2C        		.byte	44
 1238 0021 1E        		.byte	30
 1239 0022 34        		.byte	52
 1240 0023 20        		.byte	32
 1241 0024 21        		.byte	33
 1242 0025 22        		.byte	34
 1243 0026 24        		.byte	36
 1244 0027 34        		.byte	52
 1245 0028 26        		.byte	38
 1246 0029 27        		.byte	39
 1247 002a 25        		.byte	37
 1248 002b 2E        		.byte	46
 1249 002c 36        		.byte	54
 1250 002d 2D        		.byte	45
 1251 002e 37        		.byte	55
 1252 002f 38        		.byte	56
 1253 0030 27        		.byte	39
 1254 0031 1E        		.byte	30
 1255 0032 1F        		.byte	31
 1256 0033 20        		.byte	32
 1257 0034 21        		.byte	33
 1258 0035 22        		.byte	34
 1259 0036 23        		.byte	35
 1260 0037 24        		.byte	36
 1261 0038 25        		.byte	37
 1262 0039 26        		.byte	38
 1263 003a 33        		.byte	51
 1264 003b 33        		.byte	51
 1265 003c 36        		.byte	54
 1266 003d 2E        		.byte	46
 1267 003e 37        		.byte	55
 1268 003f 38        		.byte	56
 1269 0040 1F        		.byte	31
 1270 0041 04        		.byte	4
 1271 0042 05        		.byte	5
 1272 0043 06        		.byte	6
 1273 0044 07        		.byte	7
 1274 0045 08        		.byte	8
 1275 0046 09        		.byte	9
 1276 0047 0A        		.byte	10
 1277 0048 0B        		.byte	11
 1278 0049 0C        		.byte	12
 1279 004a 0D        		.byte	13
 1280 004b 0E        		.byte	14
 1281 004c 0F        		.byte	15
 1282 004d 10        		.byte	16
 1283 004e 11        		.byte	17
 1284 004f 12        		.byte	18
 1285 0050 13        		.byte	19
 1286 0051 14        		.byte	20
 1287 0052 15        		.byte	21
 1288 0053 16        		.byte	22
 1289 0054 17        		.byte	23
 1290 0055 18        		.byte	24
 1291 0056 19        		.byte	25
 1292 0057 1A        		.byte	26
 1293 0058 1B        		.byte	27
 1294 0059 1C        		.byte	28
 1295 005a 1D        		.byte	29
 1296 005b 2F        		.byte	47
 1297 005c 31        		.byte	49
 1298 005d 30        		.byte	48
 1299 005e 23        		.byte	35
 1300 005f 2D        		.byte	45
 1301 0060 35        		.byte	53
 1302 0061 04        		.byte	4
 1303 0062 05        		.byte	5
 1304 0063 06        		.byte	6
 1305 0064 07        		.byte	7
 1306 0065 08        		.byte	8
 1307 0066 09        		.byte	9
 1308 0067 0A        		.byte	10
 1309 0068 0B        		.byte	11
 1310 0069 0C        		.byte	12
 1311 006a 0D        		.byte	13
 1312 006b 0E        		.byte	14
 1313 006c 0F        		.byte	15
 1314 006d 10        		.byte	16
 1315 006e 11        		.byte	17
 1316 006f 12        		.byte	18
 1317 0070 13        		.byte	19
 1318 0071 14        		.byte	20
 1319 0072 15        		.byte	21
 1320 0073 16        		.byte	22
 1321 0074 17        		.byte	23
 1322 0075 18        		.byte	24
 1323 0076 19        		.byte	25
 1324 0077 1A        		.byte	26
 1325 0078 1B        		.byte	27
 1326 0079 1C        		.byte	28
 1327 007a 1D        		.byte	29
 1328 007b 2F        		.byte	47
 1329 007c 31        		.byte	49
 1330 007d 30        		.byte	48
 1331 007e 35        		.byte	53
 1332 007f 4C        		.byte	76
 1333               	.global	ascii_to_qwerty_shift_lut
 1334               		.section	.progmem.data.ascii_to_qwerty_shift_lut,"a",@progbits
 1337               	ascii_to_qwerty_shift_lut:
 1338 0000 00        		.byte	0
 1339 0001 00        		.byte	0
 1340 0002 00        		.byte	0
 1341 0003 00        		.byte	0
 1342 0004 00        		.byte	0
 1343 0005 00        		.byte	0
 1344 0006 00        		.byte	0
 1345 0007 00        		.byte	0
 1346 0008 00        		.byte	0
 1347 0009 00        		.byte	0
 1348 000a 00        		.byte	0
 1349 000b 00        		.byte	0
 1350 000c 00        		.byte	0
 1351 000d 00        		.byte	0
 1352 000e 00        		.byte	0
 1353 000f 00        		.byte	0
 1354 0010 00        		.byte	0
 1355 0011 00        		.byte	0
 1356 0012 00        		.byte	0
 1357 0013 00        		.byte	0
 1358 0014 00        		.byte	0
 1359 0015 00        		.byte	0
 1360 0016 00        		.byte	0
 1361 0017 00        		.byte	0
 1362 0018 00        		.byte	0
 1363 0019 00        		.byte	0
 1364 001a 00        		.byte	0
 1365 001b 00        		.byte	0
 1366 001c 00        		.byte	0
 1367 001d 00        		.byte	0
 1368 001e 00        		.byte	0
 1369 001f 00        		.byte	0
 1370 0020 00        		.byte	0
 1371 0021 01        		.byte	1
 1372 0022 01        		.byte	1
 1373 0023 01        		.byte	1
 1374 0024 01        		.byte	1
 1375 0025 01        		.byte	1
 1376 0026 01        		.byte	1
 1377 0027 00        		.byte	0
 1378 0028 01        		.byte	1
 1379 0029 01        		.byte	1
 1380 002a 01        		.byte	1
 1381 002b 01        		.byte	1
 1382 002c 00        		.byte	0
 1383 002d 00        		.byte	0
 1384 002e 00        		.byte	0
 1385 002f 00        		.byte	0
 1386 0030 00        		.byte	0
 1387 0031 00        		.byte	0
 1388 0032 00        		.byte	0
 1389 0033 00        		.byte	0
 1390 0034 00        		.byte	0
 1391 0035 00        		.byte	0
 1392 0036 00        		.byte	0
 1393 0037 00        		.byte	0
 1394 0038 00        		.byte	0
 1395 0039 00        		.byte	0
 1396 003a 01        		.byte	1
 1397 003b 00        		.byte	0
 1398 003c 01        		.byte	1
 1399 003d 00        		.byte	0
 1400 003e 01        		.byte	1
 1401 003f 01        		.byte	1
 1402 0040 01        		.byte	1
 1403 0041 01        		.byte	1
 1404 0042 01        		.byte	1
 1405 0043 01        		.byte	1
 1406 0044 01        		.byte	1
 1407 0045 01        		.byte	1
 1408 0046 01        		.byte	1
 1409 0047 01        		.byte	1
 1410 0048 01        		.byte	1
 1411 0049 01        		.byte	1
 1412 004a 01        		.byte	1
 1413 004b 01        		.byte	1
 1414 004c 01        		.byte	1
 1415 004d 01        		.byte	1
 1416 004e 01        		.byte	1
 1417 004f 01        		.byte	1
 1418 0050 01        		.byte	1
 1419 0051 01        		.byte	1
 1420 0052 01        		.byte	1
 1421 0053 01        		.byte	1
 1422 0054 01        		.byte	1
 1423 0055 01        		.byte	1
 1424 0056 01        		.byte	1
 1425 0057 01        		.byte	1
 1426 0058 01        		.byte	1
 1427 0059 01        		.byte	1
 1428 005a 01        		.byte	1
 1429 005b 00        		.byte	0
 1430 005c 00        		.byte	0
 1431 005d 00        		.byte	0
 1432 005e 01        		.byte	1
 1433 005f 01        		.byte	1
 1434 0060 00        		.byte	0
 1435 0061 00        		.byte	0
 1436 0062 00        		.byte	0
 1437 0063 00        		.byte	0
 1438 0064 00        		.byte	0
 1439 0065 00        		.byte	0
 1440 0066 00        		.byte	0
 1441 0067 00        		.byte	0
 1442 0068 00        		.byte	0
 1443 0069 00        		.byte	0
 1444 006a 00        		.byte	0
 1445 006b 00        		.byte	0
 1446 006c 00        		.byte	0
 1447 006d 00        		.byte	0
 1448 006e 00        		.byte	0
 1449 006f 00        		.byte	0
 1450 0070 00        		.byte	0
 1451 0071 00        		.byte	0
 1452 0072 00        		.byte	0
 1453 0073 00        		.byte	0
 1454 0074 00        		.byte	0
 1455 0075 00        		.byte	0
 1456 0076 00        		.byte	0
 1457 0077 00        		.byte	0
 1458 0078 00        		.byte	0
 1459 0079 00        		.byte	0
 1460 007a 00        		.byte	0
 1461 007b 01        		.byte	1
 1462 007c 01        		.byte	1
 1463 007d 01        		.byte	1
 1464 007e 01        		.byte	1
 1465 007f 00        		.byte	0
 1466               		.section	.bss.shift_interrupted,"aw",@nobits
 1469               	shift_interrupted:
 1470 0000 0000      		.zero	2
 1471               		.text
 1472               	.Letext0:
 1473               		.file 3 "/usr/lib/avr/include/stdint.h"
 1474               		.file 4 "./tmk_core/common/keyboard.h"
 1475               		.file 5 "./tmk_core/common/action.h"
 1476               		.file 6 "./tmk_core/common/debug.h"
 1477               		.file 7 "quantum/keycode_config.h"
 1478               		.file 8 "./tmk_core/common/keycode.h"
 1479               		.file 9 "quantum/keymap.h"
 1480               		.file 10 "./tmk_core/protocol/lufa/LUFA-git/LUFA/Drivers/USB/Core/USBTask.h"
 1481               		.file 11 "quantum/quantum.h"
 1482               		.file 12 "./tmk_core/common/bootloader.h"
 1483               		.file 13 "./tmk_core/common/action_layer.h"
 1484               		.file 14 "./quantum/process_keycode/process_tap_dance.h"
 1485               		.file 15 "./quantum/process_keycode/process_leader.h"
 1486               		.file 16 "./quantum/process_keycode/process_unicode.h"
 1487               		.file 17 "./tmk_core/common/eeconfig.h"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 quantum.c
     /tmp/ccS2HURw.s:2      *ABS*:000000000000003e __SP_H__
     /tmp/ccS2HURw.s:3      *ABS*:000000000000003d __SP_L__
     /tmp/ccS2HURw.s:4      *ABS*:000000000000003f __SREG__
